Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
8851,44.8,
8852,44.8,
8853,44.8,
8854,44.8,
8855,44.8,
8856,44.8,
8857,44.8,
8858,44.8,
8859,44.8,
8860,44.9,
8861,44.9,
8862,44.9,
8863,44.9,
8864,44.9,
8865,44.9,
8866,44.9,
8867,44.9,
8868,44.9,
8869,44.9,
8870,44.9,
8871,44.9,
8872,44.9,
8873,44.9,
8874,44.9,
8875,44.9,
8876,44.9,
8877,44.9,
8878,44.9,
8879,44.9,
8880,45.0,
8881,45.0,
8882,45.0,
8883,45.0,
8884,45.0,
8885,45.0,
8886,45.0,
8887,45.0,
8888,45.0,
8889,45.0,
8890,45.0,
8891,45.0,
8892,45.0,
8893,45.0,
8894,45.0,
8895,45.0,
8896,45.0,
8897,45.0,
8898,45.0,
8899,45.1,
8900,45.1,
8901,45.1,
8902,45.1,
8903,45.1,
8904,45.1,
8905,45.1,
8906,45.1,
8907,45.1,
8908,45.1,
8909,45.1,
8910,45.1,
8911,45.1,
8912,45.1,
8913,45.1,
8914,45.1,
8915,45.1,
8916,45.1,
8917,45.1,
8918,45.1,
8919,45.2,
8920,45.2,
8921,45.2,
8922,45.2,
8923,45.2,
8924,45.2,
8925,45.2,
8926,45.2,
8927,45.2,
8928,45.2,
8929,45.2,
8930,45.2,
8931,45.2,
8932,45.2,
8933,45.2,
8934,45.2,
8935,45.2,
8936,45.2,
8937,45.2,
8938,45.2,
8939,45.3,
8940,45.3,
8941,45.3,
8942,45.3,
8943,45.3,
8944,45.3,
8945,45.3,
8946,45.3,
8947,45.3,
8948,45.3,
8949,45.3,
8950,45.3,
8951,45.3,
8952,45.3,
8953,45.3,
8954,45.3,
8955,45.3,
8956,45.3,
8957,45.3,
8958,45.3,
8959,45.4,
8960,45.4,
8961,45.4,
8962,45.4,
8963,45.4,
8964,45.4,
8965,45.4,
8966,45.4,
8967,45.4,
8968,45.4,
8969,45.4,
8970,45.4,
8971,45.4,
8972,45.4,
8973,45.4,
8974,45.4,
8975,45.4,
8976,45.4,
8977,45.4,
8978,45.5,
8979,45.5,
8980,45.5,
8981,45.5,
8982,45.5,
8983,45.5,
8984,45.5,
8985,45.5,
8986,45.5,
8987,45.5,
8988,45.5,
8989,45.5,
8990,45.5,
8991,45.5,
8992,45.5,
8993,45.5,
8994,45.5,
8995,45.5,
8996,45.5,
8997,45.5,
8998,45.6,
8999,45.6,
9000,45.6,
9001,45.6,
9002,45.6,
9003,45.6,
9004,45.6,
9005,45.6,
9006,45.6,
9007,45.6,
9008,45.6,
9009,45.6,
9010,45.6,
9011,45.6,
9012,45.6,
9013,45.6,
9014,45.6,
9015,45.6,
9016,45.6,
9017,45.6,
9018,45.7,
9019,45.7,
9020,45.7,
9021,45.7,
9022,45.7,
9023,45.7,
9024,45.7,
9025,45.7,
9026,45.7,
9027,45.7,
9028,45.7,
9029,45.7,
9030,45.7,
9031,45.7,
9032,45.7,
9033,45.7,
9034,45.7,
9035,45.7,
9036,45.7,
9037,45.7,
9038,45.8,
9039,45.8,
9040,45.8,
9041,45.8,
9042,45.8,
9043,45.8,
9044,45.8,
9045,45.8,
9046,45.8,
9047,45.8,
9048,45.8,
9049,45.8,
9050,45.8,
9051,45.8,
9052,45.8,
9053,45.8,
9054,45.8,
9055,45.8,
9056,45.8,
9057,45.9,
9058,45.9,
9059,45.9,
9060,45.9,
9061,45.9,
9062,45.9,
9063,45.9,
9064,45.9,
9065,45.9,
9066,45.9,
9067,45.9,
9068,45.9,
9069,45.9,
9070,45.9,
9071,45.9,
9072,45.9,
9073,45.9,
9074,45.9,
9075,45.9,
9076,45.9,
9077,46.0,
9078,46.0,
9079,46.0,
9080,46.0,
9081,46.0,
9082,46.0,
9083,46.0,
9084,46.0,
9085,46.0,
9086,46.0,
9087,46.0,
9088,46.0,
9089,46.0,
9090,46.0,
9091,46.0,
9092,46.0,
9093,46.0,
9094,46.0,
9095,46.0,
9096,46.0,
9097,46.1,
9098,46.1,
9099,46.1,
9100,46.1,
9101,46.1,
9102,46.1,
9103,46.1,
9104,46.1,
9105,46.1,
9106,46.1,
9107,46.1,
9108,46.1,
9109,46.1,
9110,46.1,
9111,46.1,
9112,46.1,
9113,46.1,
9114,46.1,
9115,46.1,
9116,46.2,
9117,46.2,
9118,46.2,
9119,46.2,
9120,46.2,
9121,46.2,
9122,46.2,
9123,46.2,
9124,46.2,
9125,46.2,
9126,46.2,
9127,46.2,
9128,46.2,
9129,46.2,
9130,46.2,
9131,46.2,
9132,46.2,
9133,46.2,
9134,46.2,
9135,46.2,
9136,46.3,
9137,46.3,
9138,46.3,
9139,46.3,
9140,46.3,
9141,46.3,
9142,46.3,
9143,46.3,
9144,46.3,
9145,46.3,
9146,46.3,
9147,46.3,
9148,46.3,
9149,46.3,
9150,46.3,
9151,46.3,
9152,46.3,
9153,46.3,
9154,46.3,
9155,46.3,
9156,46.4,
9157,46.4,
9158,46.4,
9159,46.4,
9160,46.4,
9161,46.4,
9162,46.4,
9163,46.4,
9164,46.4,
9165,46.4,
9166,46.4,
9167,46.4,
9168,46.4,
9169,46.4,
9170,46.4,
9171,46.4,
9172,46.4,
9173,46.4,
9174,46.4,
9175,46.4,
9176,46.5,
9177,46.5,
9178,46.5,
9179,46.5,
9180,46.5,
9181,46.5,
9182,46.5,
9183,46.5,
9184,46.5,
9185,46.5,
9186,46.5,
9187,46.5,
9188,46.5,
9189,46.5,
9190,46.5,
9191,46.5,
9192,46.5,
9193,46.5,
9194,46.5,
9195,46.6,
9196,46.6,
9197,46.6,
9198,46.6,
9199,46.6,
9200,46.6,
9201,46.6,
9202,46.6,
9203,46.6,
9204,46.6,
9205,46.6,
9206,46.6,
9207,46.6,
9208,46.6,
9209,46.6,
9210,46.6,
9211,46.6,
9212,46.6,
9213,46.6,
9214,46.6,
9215,46.7,
9216,46.7,
9217,46.7,
9218,46.7,
9219,46.7,
9220,46.7,
9221,46.7,
9222,46.7,
9223,46.7,
9224,46.7,
9225,46.7,
9226,46.7,
9227,46.7,
9228,46.7,
9229,46.7,
9230,46.7,
9231,46.7,
9232,46.7,
9233,46.7,
9234,46.7,
9235,46.8,
9236,46.8,
9237,46.8,
9238,46.8,
9239,46.8,
9240,46.8,
9241,46.8,
9242,46.8,
9243,46.8,
9244,46.8,
9245,46.8,
9246,46.8,
9247,46.8,
9248,46.8,
9249,46.8,
9250,46.8,
9251,46.8,
9252,46.8,
9253,46.8,
9254,46.8,
9255,46.9,
9256,46.9,
9257,46.9,
9258,46.9,
9259,46.9,
9260,46.9,
9261,46.9,
9262,46.9,
9263,46.9,
9264,46.9,
9265,46.9,
9266,46.9,
9267,46.9,
9268,46.9,
9269,46.9,
9270,46.9,
9271,46.9,
9272,46.9,
9273,46.9,
9274,47.0,
9275,47.0,
9276,47.0,
9277,47.0,
9278,47.0,
9279,47.0,
9280,47.0,
9281,47.0,
9282,47.0,
9283,47.0,
9284,47.0,
9285,47.0,
9286,47.0,
9287,47.0,
9288,47.0,
9289,47.0,
9290,47.0,
9291,47.0,
9292,47.0,
9293,47.0,
9294,47.1,
9295,47.1,
9296,47.1,
9297,47.1,
9298,47.1,
9299,47.1,
9300,47.1,
9301,47.1,
9302,47.1,
9303,47.1,
9304,47.1,
9305,47.1,
9306,47.1,
9307,47.1,
9308,47.1,
9309,47.1,
9310,47.1,
9311,47.1,
9312,47.1,
9313,47.1,
9314,47.2,
9315,47.2,
9316,47.2,
9317,47.2,
9318,47.2,
9319,47.2,
9320,47.2,
9321,47.2,
9322,47.2,
9323,47.2,
9324,47.2,
9325,47.2,
9326,47.2,
9327,47.2,
9328,47.2,
9329,47.2,
9330,47.2,
9331,47.2,
9332,47.2,
9333,47.2,
9334,47.3,
9335,47.3,
9336,47.3,
9337,47.3,
9338,47.3,
9339,47.3,
9340,47.3,
9341,47.3,
9342,47.3,
9343,47.3,
9344,47.3,
9345,47.3,
9346,47.3,
9347,47.3,
9348,47.3,
9349,47.3,
9350,47.3,
9351,47.3,
9352,47.3,
9353,47.4,
9354,47.4,
9355,47.4,
9356,47.4,
9357,47.4,
9358,47.4,
9359,47.4,
9360,47.4,
9361,47.4,
9362,47.4,
9363,47.4,
9364,47.4,
9365,47.4,
9366,47.4,
9367,47.4,
9368,47.4,
9369,47.4,
9370,47.4,
9371,47.4,
9372,47.4,
9373,47.5,
9374,47.5,
9375,47.5,
9376,47.5,
9377,47.5,
9378,47.5,
9379,47.5,
9380,47.5,
9381,47.5,
9382,47.5,
9383,47.5,
9384,47.5,
9385,47.5,
9386,47.5,
9387,47.5,
9388,47.5,
9389,47.5,
9390,47.5,
9391,47.5,
9392,47.5,
9393,47.6,
9394,47.6,
9395,47.6,
9396,47.6,
9397,47.6,
9398,47.6,
9399,47.6,
9400,47.6,
9401,47.6,
9402,47.6,
9403,47.6,
9404,47.6,
9405,47.6,
9406,47.6,
9407,47.6,
9408,47.6,
9409,47.6,
9410,47.6,
9411,47.6,
9412,47.7,
9413,47.7,
9414,47.7,
9415,47.7,
9416,47.7,
9417,47.7,
9418,47.7,
9419,47.7,
9420,47.7,
9421,47.7,
9422,47.7,
9423,47.7,
9424,47.7,
9425,47.7,
9426,47.7,
9427,47.7,
9428,47.7,
9429,47.7,
9430,47.7,
9431,47.7,
9432,47.8,
9433,47.8,
9434,47.8,
9435,47.8,
9436,47.8,
9437,47.8,
9438,47.8,
9439,47.8,
9440,47.8,
9441,47.8,
9442,47.8,
9443,47.8,
9444,47.8,
9445,47.8,
9446,47.8,
9447,47.8,
9448,47.8,
9449,47.8,
9450,47.8,
9451,47.8,
9452,47.9,
9453,47.9,
9454,47.9,
9455,47.9,
9456,47.9,
9457,47.9,
9458,47.9,
9459,47.9,
9460,47.9,
9461,47.9,
9462,47.9,
9463,47.9,
9464,47.9,
9465,47.9,
9466,47.9,
9467,47.9,
9468,47.9,
9469,47.9,
9470,47.9,
9471,47.9,
9472,48.0,
9473,48.0,
9474,48.0,
9475,48.0,
9476,48.0,
9477,48.0,
9478,48.0,
9479,48.0,
9480,48.0,
9481,48.0,
9482,48.0,
9483,48.0,
9484,48.0,
9485,48.0,
9486,48.0,
9487,48.0,
9488,48.0,
9489,48.0,
9490,48.0,
9491,48.1,
9492,48.1,
9493,48.1,
9494,48.1,
9495,48.1,
9496,48.1,
9497,48.1,
9498,48.1,
9499,48.1,
9500,48.1,
9501,48.1,
9502,48.1,
9503,48.1,
9504,48.1,
9505,48.1,
9506,48.1,
9507,48.1,
9508,48.1,
9509,48.1,
9510,48.1,
9511,48.2,
9512,48.2,
9513,48.2,
9514,48.2,
9515,48.2,
9516,48.2,
9517,48.2,
9518,48.2,
9519,48.2,
9520,48.2,
9521,48.2,
9522,48.2,
9523,48.2,
9524,48.2,
9525,48.2,
9526,48.2,
9527,48.2,
9528,48.2,
9529,48.2,
9530,48.2,
9531,48.3,
9532,48.3,
9533,48.3,
9534,48.3,
9535,48.3,
9536,48.3,
9537,48.3,
9538,48.3,
9539,48.3,
9540,48.3,
9541,48.3,
9542,48.3,
9543,48.3,
9544,48.3,
9545,48.3,
9546,48.3,
9547,48.3,
9548,48.3,
9549,48.3,
9550,48.3,
9551,48.4,
9552,48.4,
9553,48.4,
9554,48.4,
9555,48.4,
9556,48.4,
9557,48.4,
9558,48.4,
9559,48.4,
9560,48.4,
9561,48.4,
9562,48.4,
9563,48.4,
9564,48.4,
9565,48.4,
9566,48.4,
9567,48.4,
9568,48.4,
9569,48.4,
9570,48.5,
9571,48.5,
9572,48.5,
9573,48.5,
9574,48.5,
9575,48.5,
9576,48.5,
9577,48.5,
9578,48.5,
9579,48.5,
9580,48.5,
9581,48.5,
9582,48.5,
9583,48.5,
9584,48.5,
9585,48.5,
9586,48.5,
9587,48.5,
9588,48.5,
9589,48.5,
9590,48.6,
9591,48.6,
9592,48.6,
9593,48.6,
9594,48.6,
9595,48.6,
9596,48.6,
9597,48.6,
9598,48.6,
9599,48.6,
9600,48.6,
9601,48.6,
9602,48.6,
9603,48.6,
9604,48.6,
9605,48.6,
9606,48.6,
9607,48.6,
9608,48.6,
9609,48.6,
9610,48.7,
9611,48.7,
9612,48.7,
9613,48.7,
9614,48.7,
9615,48.7,
9616,48.7,
9617,48.7,
9618,48.7,
9619,48.7,
9620,48.7,
9621,48.7,
9622,48.7,
9623,48.7,
9624,48.7,
9625,48.7,
9626,48.7,
9627,48.7,
9628,48.7,
9629,48.8,
9630,48.8,
9631,48.8,
9632,48.8,
9633,48.8,
9634,48.8,
9635,48.8,
9636,48.8,
9637,48.8,
9638,48.8,
9639,48.8,
9640,48.8,
9641,48.8,
9642,48.8,
9643,48.8,
9644,48.8,
9645,48.8,
9646,48.8,
9647,48.8,
9648,48.8,
9649,48.9,
9650,48.9,
9651,48.9,
9652,48.9,
9653,48.9,
9654,48.9,
9655,48.9,
9656,48.9,
9657,48.9,
9658,48.9,
9659,48.9,
9660,48.9,
9661,48.9,
9662,48.9,
9663,48.9,
9664,48.9,
9665,48.9,
9666,48.9,
9667,48.9,
9668,48.9,
9669,49.0,
9670,49.0,
9671,49.0,
9672,49.0,
9673,49.0,
9674,49.0,
9675,49.0,
9676,49.0,
9677,49.0,
9678,49.0,
9679,49.0,
9680,49.0,
9681,49.0,
9682,49.0,
9683,49.0,
9684,49.0,
9685,49.0,
9686,49.0,
9687,49.0,
9688,49.0,
9689,49.1,
9690,49.1,
9691,49.1,
9692,49.1,
9693,49.1,
9694,49.1,
9695,49.1,
9696,49.1,
9697,49.1,
9698,49.1,
9699,49.1,
9700,49.1,
9701,49.1,
9702,49.1,
9703,49.1,
9704,49.1,
9705,49.1,
9706,49.1,
9707,49.1,
9708,49.2,
9709,49.2,
9710,49.2,
9711,49.2,
9712,49.2,
9713,49.2,
9714,49.2,
9715,49.2,
9716,49.2,
9717,49.2,
9718,49.2,
9719,49.2,
9720,49.2,
9721,49.2,
9722,49.2,
9723,49.2,
9724,49.2,
9725,49.2,
9726,49.2,
9727,49.2,
9728,49.3,
9729,49.3,
9730,49.3,
9731,49.3,
9732,49.3,
9733,49.3,
9734,49.3,
9735,49.3,
9736,49.3,
9737,49.3,
9738,49.3,
9739,49.3,
9740,49.3,
9741,49.3,
9742,49.3,
9743,49.3,
9744,49.3,
9745,49.3,
9746,49.3,
9747,49.3,
9748,49.4,
9749,49.4,
9750,49.4,
9751,49.4,
9752,49.4,
9753,49.4,
9754,49.4,
9755,49.4,
9756,49.4,
9757,49.4,
9758,49.4,
9759,49.4,
9760,49.4,
9761,49.4,
9762,49.4,
9763,49.4,
9764,49.4,
9765,49.4,
9766,49.4,
9767,49.4,
9768,49.5,
9769,49.5,
9770,49.5,
9771,49.5,
9772,49.5,
9773,49.5,
9774,49.5,
9775,49.5,
9776,49.5,
9777,49.5,
9778,49.5,
9779,49.5,
9780,49.5,
9781,49.5,
9782,49.5,
9783,49.5,
9784,49.5,
9785,49.5,
9786,49.5,
9787,49.6,
9788,49.6,
9789,49.6,
9790,49.6,
9791,49.6,
9792,49.6,
9793,49.6,
9794,49.6,
9795,49.6,
9796,49.6,
9797,49.6,
9798,49.6,
9799,49.6,
9800,49.6,
9801,49.6,
9802,49.6,
9803,49.6,
9804,49.6,
9805,49.6,
9806,49.6,
9807,49.7,
9808,49.7,
9809,49.7,
9810,49.7,
9811,49.7,
9812,49.7,
9813,49.7,
9814,49.7,
9815,49.7,
9816,49.7,
9817,49.7,
9818,49.7,
9819,49.7,
9820,49.7,
9821,49.7,
9822,49.7,
9823,49.7,
9824,49.7,
9825,49.7,
9826,49.7,
9827,49.8,
9828,49.8,
9829,49.8,
9830,49.8,
9831,49.8,
9832,49.8,
9833,49.8,
9834,49.8,
9835,49.8,
9836,49.8,
9837,49.8,
9838,49.8,
9839,49.8,
9840,49.8,
9841,49.8,
9842,49.8,
9843,49.8,
9844,49.8,
9845,49.8,
9846,49.8,
9847,49.9,
9848,49.9,
9849,49.9,
9850,49.9,
9851,49.9,
9852,49.9,
9853,49.9,
9854,49.9,
9855,49.9,
9856,49.9,
9857,49.9,
9858,49.9,
9859,49.9,
9860,49.9,
9861,49.9,
9862,49.9,
9863,49.9,
9864,49.9,
9865,49.9,
9866,50.0,
9867,50.0,
9868,50.0,
9869,50.0,
9870,50.0,
9871,50.0,
9872,50.0,
9873,50.0,
9874,50.0,
9875,50.0,
9876,50.0,
9877,50.0,
9878,50.0,
9879,50.0,
9880,50.0,
9881,50.0,
9882,50.0,
9883,50.0,
9884,50.0,
9885,50.0,
9886,50.1,
9887,50.1,
9888,50.1,
9889,50.1,
9890,50.1,
9891,50.1,
9892,50.1,
9893,50.1,
9894,50.1,
9895,50.1,
9896,50.1,
9897,50.1,
9898,50.1,
9899,50.1,
9900,50.1,
9901,50.1,
9902,50.1,
9903,50.1,
9904,50.1,
9905,50.1,
9906,50.2,
9907,50.2,
9908,50.2,
9909,50.2,
9910,50.2,
9911,50.2,
9912,50.2,
9913,50.2,
9914,50.2,
9915,50.2,
9916,50.2,
9917,50.2,
9918,50.2,
9919,50.2,
9920,50.2,
9921,50.2,
9922,50.2,
9923,50.2,
9924,50.2,
9925,50.3,
9926,50.3,
9927,50.3,
9928,50.3,
9929,50.3,
9930,50.3,
9931,50.3,
9932,50.3,
9933,50.3,
9934,50.3,
9935,50.3,
9936,50.3,
9937,50.3,
9938,50.3,
9939,50.3,
9940,50.3,
9941,50.3,
9942,50.3,
9943,50.3,
9944,50.3,
9945,50.4,
9946,50.4,
9947,50.4,
9948,50.4,
9949,50.4,
9950,50.4,
9951,50.4,
9952,50.4,
9953,50.4,
9954,50.4,
9955,50.4,
9956,50.4,
9957,50.4,
9958,50.4,
9959,50.4,
9960,50.4,
9961,50.4,
9962,50.4,
9963,50.4,
9964,50.4,
9965,50.5,
9966,50.5,
9967,50.5,
9968,50.5,
9969,50.5,
9970,50.5,
9971,50.5,
9972,50.5,
9973,50.5,
9974,50.5,
9975,50.5,
9976,50.5,
9977,50.5,
9978,50.5,
9979,50.5,
9980,50.5,
9981,50.5,
9982,50.5,
9983,50.5,
9984,50.5,
9985,50.6,
9986,50.6,
9987,50.6,
9988,50.6,
9989,50.6,
9990,50.6,
9991,50.6,
9992,50.6,
9993,50.6,
9994,50.6,
9995,50.6,
9996,50.6,
9997,50.6,
9998,50.6,
9999,50.6,
